Reference,Qty,Value / Model Number,Decription,Footprint
BT1,1,XT90PW,Battery connector designed for secure connection ,XT90PW-M:AMASS_XT90PW-M
"C1,C23",2,100uF,Electrolytic capacitors to block voltage spikes,Capacitor_THT:CP_Radial_D5.0mm_P2.50mm
"C2,C4,C5,C6,C8,C10,C13,C15,C19,C20,C27,C33, C40",13,0.1uF,X7R ceramic capacitors for decoupling ICs,Capacitor_SMD:C_0805_2012Metric
C3,1,1uF,X7R ceramic capacitors to smoothen output of charging circuit MCP73223,Capacitor_SMD:C_0805_2012Metric
"C7,C9,C11,C12,C24,C25,C26,C28,C34,C35,C37,C41",12,10uF,X7R ceramic capacitors for decoupling ICs,Capacitor_SMD:C_1206_3216Metric
C14,1,3.3uF,X7R ceramic capacitor for low pass filtering,Capacitor_SMD:C_0805_2012Metric
C16,1,4.7uF,X7R ceramic capacitor for low pass filtering,Capacitor_SMD:C_0805_2012Metric
C17,1,0.33uF,X7R ceramic capacitor for low pass filtering,Capacitor_SMD:C_0805_2012Metric
C18,1,0.47uF,X7R ceramic capacitor for low pass filtering,Capacitor_SMD:C_0805_2012Metric
C21,1,10pF,multilayered ceramic capacitor for counteracting parasitic elements of digital potentiometer,Capacitor_SMD:C_0805_2012Metric
C22,1,10nF,X7R ceramic bypass capacitor of ADS127L21 ADC,Capacitor_SMD:C_0805_2012Metric
C29,1,3.3nF,"X7R ceramic capacitor to set the internal voltage reference
rise time of TPS62130 buck convert",Capacitor_SMD:C_0805_2012Metric
"C30,C31,C32,C36,C39",5,22uF,X7R ceramic capacitor for smoothing output of TPS61089 boost convert and acting as loop compensation,Capacitor_SMD:C_1206_3216Metric
C38,1,2.2uF,X7R ceramic capacitor for decoupling TPS61089 boost converter,Capacitor_SMD:C_0805_2012Metric
D1,1,SMF5V0A,TVS Diode for overvoltage and discharge protection of the MCP73223 charging circuit,Diode_SMD:D_SMF
D2,1,Bi-color LED,Bi-color LED to indicate charging status of battery,LED_THT:LED_D8.0mm-3
"D3,D4",2,D_Schottky,Diodes required by the TPS61170 and TPS61089 boost converters to direct the high voltage pulse during the release phase of the converter each cycle,Diode_SMD:D_SMF
IC1,1,MCP73223,Linear charge management controller used to safely charge the Li-Ion battery of the device,Package_DFN_QFN:DFN-10-1EP_3x3mm_P0.5mm_EP1.55x2.48mm
IC2,1,MAX6126,"Ultra-High-Precision, Ultra-Low-Noise,
Voltage reference IC to ensure the ADS127L21 ADC has an accurate 5V reference for conversion",Package_SO:SOIC-8_5.3x5.3mm_P1.27mm
J1,1,M12 5-pin,IP67 connector for the load cells,LIB_1436563:1436563
J2,1,USB A,IP67 USB 2.0 port for output of measurement data,LIB_USB1040-GF-L-B:USB1040GFLB
J3,1,USB C,IP67 USB C port for charging the battery of the device,Molex_505567-0781:5055670781
"L1,L4",2,4.7 uH,Inductors used by the switching voltage regulators for storage and release of energy,Inductor_THT:L_Radial_D6.0mm_P4.00mm
L2,1,2.2uH,Inductor used by the switching voltage regulators for storage and release of energy,Inductor_THT:L_Radial_D6.0mm_P4.00mm
L3,1,4.7uH,Inductor used by the switching voltage regulators for storage and release of energy,Inductor_THT:L_Radial_D6.0mm_P4.00mm
Q1,1,AO3401A,P-channel Power MOSFET used to control the main supply line from the battery,
"Q2,Q5",2,AO3401A,P-channel Power MOSFETs used to control the switch the excitation line between 5V and 10V,Package_TO_SOT_SMD:SOT-23
"Q3,Q4",2,AO3400A,N-channel Power MOSFETs used to drive Q2 and Q5 in switching between 5V and 10V exictation,
Q6,1,AO3400A,N-channel Power MOSFET used to drive the back light of the LCD ,Package_TO_SOT_SMD:SOT-23
"R1,R2",2,5.1kΩ,Metal oxide resistors to pull-down the Configuration Channel pins of the USB Cport,Resistor_SMD:R_0805_2012Metric
R3,1,500kΩ,Metal oxide resistors to set the charging speed of the MCP73123 charging circuit,Resistor_SMD:R_0805_2012Metric
R4,1,24.2,Metal oxide resistor for the voltage divider to monitor the battery charge,
R5,1,200kΩ,Metal oxide resistor for the voltage divider to monitor the battery charge,Resistor_SMD:R_0805_2012Metric
"R6, R9, R10",3,10kΩ,Thin film low tolerance resistors for the low pass filters in the measurement chain,
"R12,R13,R20,R24,R26,R34,R35",7,10kΩ,Metal oxide pull-up resistors to set default state of various pins,Resistor_SMD:R_0805_2012Metric
R7,1,100 Ω,Thin film low tolerance resistor to set the gain of the AD8421 instrumentation amplifier,Resistor_SMD:R_0805_2012Metric
R8,1,4.7kΩ,Thin film low tolerance resistor for the low pass filters in the measurement chain,Resistor_SMD:R_0805_2012Metric
R11,1,4.99kΩ,Thin film low tolerance resistor to set the gain of the AD8421 instrumentation amplifier,Resistor_SMD:R_0805_2012Metric
R14,1,1.2kΩ,Metal oxide resistor for the voltage divider to monitor power button state,Resistor_SMD:R_0805_2012Metric
R15,1,10kΩ,Metal oxide resistor for the voltage divider to monitor power button state,
R16,1,1kΩ,Metal oxide pull-up resistor to set default state of SW1 power switch,Resistor_SMD:R_0805_2012Metric
R17,2,100kΩ,Metal oxide resistor to separate the SW1 and Q1 nodes ,Resistor_SMD:R_0805_2012Metric
R18,1,1MΩ,Metal oxide pull-up resistor to set default state of Q1 power MOSFET,Resistor_SMD:R_0805_2012Metric
R19,1,71.4 kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS61170 boost converter,Resistor_SMD:R_0805_2012Metric
